student_idx,intern_idx,student_id,internship_id,score
382,21,S00383,I00022,0.9763922095298767
21,116,S00022,I00117,0.9675986766815186
286,116,S00287,I00117,0.9606598615646362
419,87,S00420,I00088,0.9605057239532471
223,102,S00224,I00103,0.9593168497085571
436,121,S00437,I00122,0.9584094882011414
315,53,S00316,I00054,0.9565458297729492
91,3,S00092,I00004,0.9525951147079468
308,24,S00309,I00025,0.9467118978500366
498,106,S00499,I00107,0.944177508354187
192,119,S00193,I00120,0.9433983564376831
25,117,S00026,I00118,0.9388598203659058
42,15,S00043,I00016,0.9344548583030701
455,2,S00456,I00003,0.9323825240135193
16,72,S00017,I00073,0.9318684339523315
416,2,S00417,I00003,0.9311465620994568
366,15,S00367,I00016,0.9268186092376709
51,24,S00052,I00025,0.9263718724250793
333,29,S00334,I00030,0.9258829355239868
331,16,S00332,I00017,0.9257346987724304
480,12,S00481,I00013,0.9244239330291748
276,16,S00277,I00017,0.9220960736274719
190,93,S00191,I00094,0.9210628271102905
244,122,S00245,I00123,0.9176245927810669
86,12,S00087,I00013,0.9175128936767578
239,3,S00240,I00004,0.916924238204956
374,116,S00375,I00117,0.9165995121002197
460,18,S00461,I00019,0.9158510565757751
62,121,S00063,I00122,0.9151592254638672
79,85,S00080,I00086,0.9140923023223877
147,29,S00148,I00030,0.9137149453163147
34,30,S00035,I00031,0.9131717085838318
185,89,S00186,I00090,0.9119972586631775
67,22,S00068,I00023,0.9117273092269897
397,117,S00398,I00118,0.9103294014930725
257,139,S00258,I00140,0.9097878932952881
161,33,S00162,I00034,0.9072239995002747
207,65,S00208,I00066,0.9062167406082153
174,2,S00175,I00003,0.9057626128196716
278,68,S00279,I00069,0.9056357145309448
54,49,S00055,I00050,0.9053982496261597
167,102,S00168,I00103,0.9044506549835205
395,97,S00396,I00098,0.9015074968338013
78,136,S00079,I00137,0.9009790420532227
150,27,S00151,I00028,0.9008110165596008
375,30,S00376,I00031,0.9004086852073669
11,68,S00012,I00069,0.8985366225242615
210,24,S00211,I00025,0.8984032869338989
226,98,S00227,I00099,0.8981377482414246
491,62,S00492,I00063,0.8976772427558899
463,106,S00464,I00107,0.8975322246551514
99,65,S00100,I00066,0.896679162979126
71,107,S00072,I00108,0.8962751626968384
220,89,S00221,I00090,0.8959324359893799
428,126,S00429,I00127,0.8952144980430603
496,15,S00497,I00016,0.8951042890548706
188,23,S00189,I00024,0.8949858546257019
441,135,S00442,I00136,0.8949369788169861
157,5,S00158,I00006,0.8947880864143372
272,128,S00273,I00129,0.8942816257476807
2,24,S00003,I00025,0.8939563632011414
235,68,S00236,I00069,0.8935670852661133
201,139,S00202,I00140,0.8935297131538391
408,68,S00409,I00069,0.8933826088905334
95,27,S00096,I00028,0.8932762145996094
319,135,S00320,I00136,0.8917060494422913
96,12,S00097,I00013,0.8912587761878967
320,136,S00321,I00137,0.8900604844093323
341,67,S00342,I00068,0.8899010419845581
116,77,S00117,I00078,0.8891055583953857
329,13,S00330,I00014,0.8889402151107788
1,18,S00002,I00019,0.8883692026138306
125,34,S00126,I00035,0.887200117111206
39,51,S00040,I00052,0.8869631886482239
129,29,S00130,I00030,0.8868085741996765
390,85,S00391,I00086,0.8862929940223694
216,121,S00217,I00122,0.8844366073608398
102,95,S00103,I00096,0.8842898607254028
487,106,S00488,I00107,0.8838737607002258
471,27,S00472,I00028,0.8829596638679504
57,138,S00058,I00139,0.8816967010498047
151,76,S00152,I00077,0.8815379738807678
307,101,S00308,I00102,0.881456732749939
144,91,S00145,I00092,0.8803988695144653
105,4,S00106,I00005,0.880125880241394
427,30,S00428,I00031,0.8796669840812683
101,106,S00102,I00107,0.8756799697875977
253,2,S00254,I00003,0.8756574988365173
59,31,S00060,I00032,0.8755252361297607
191,110,S00192,I00111,0.8744301199913025
409,103,S00410,I00104,0.8733558058738708
225,120,S00226,I00121,0.8729965090751648
43,97,S00044,I00098,0.8725314736366272
445,112,S00446,I00113,0.8710508346557617
389,117,S00390,I00118,0.8699996471405029
206,119,S00207,I00120,0.8691411018371582
138,61,S00139,I00062,0.8690996170043945
15,53,S00016,I00054,0.868890106678009
357,68,S00358,I00069,0.868295431137085
111,94,S00112,I00095,0.8668875098228455
80,93,S00081,I00094,0.8665829300880432
280,4,S00281,I00005,0.8639271855354309
493,27,S00494,I00028,0.8621962070465088
287,97,S00288,I00098,0.8613672852516174
47,52,S00048,I00053,0.8589735627174377
407,98,S00408,I00099,0.8569108247756958
181,16,S00182,I00017,0.854548454284668
359,28,S00360,I00029,0.8519555926322937
115,62,S00116,I00063,0.851775586605072
254,92,S00255,I00093,0.8510081768035889
459,3,S00460,I00004,0.8486433029174805
211,25,S00212,I00026,0.8465235829353333
387,121,S00388,I00122,0.8441064357757568
122,61,S00123,I00062,0.843965470790863
120,128,S00121,I00129,0.8429696559906006
398,21,S00399,I00022,0.8423495888710022
281,122,S00282,I00123,0.840497612953186
85,76,S00086,I00077,0.8404420018196106
61,98,S00062,I00099,0.8395734429359436
273,50,S00274,I00051,0.8382910490036011
48,77,S00049,I00078,0.8376289010047913
347,124,S00348,I00125,0.8370057940483093
109,20,S00110,I00021,0.8362681865692139
452,101,S00453,I00102,0.8341096043586731
53,100,S00054,I00101,0.8326280117034912
83,5,S00084,I00006,0.832392156124115
283,40,S00284,I00041,0.8313435316085815
143,49,S00144,I00050,0.8307676315307617
256,127,S00257,I00128,0.8307551741600037
291,109,S00292,I00110,0.8296297192573547
296,84,S00297,I00085,0.8281089663505554
